Dog_1_test_segment_0438.mat,0
Dog_1_test_segment_0439.mat,0
Dog_1_test_segment_0440.mat,0
Dog_1_test_segment_0441.mat,0
Dog_1_test_segment_0442.mat,0
Dog_1_test_segment_0443.mat,0
Dog_1_test_segment_0444.mat,0
Dog_1_test_segment_0445.mat,0
Dog_1_test_segment_0446.mat,0
Dog_1_test_segment_0447.mat,0
Dog_1_test_segment_0448.mat,0
Dog_1_test_segment_0449.mat,0
Dog_1_test_segment_0450.mat,0
Dog_1_test_segment_0451.mat,0
Dog_1_test_segment_0452.mat,0
Dog_1_test_segment_0453.mat,0
Dog_1_test_segment_0454.mat,0
Dog_1_test_segment_0455.mat,0
Dog_1_test_segment_0456.mat,0
Dog_1_test_segment_0457.mat,0
Dog_1_test_segment_0458.mat,0
Dog_1_test_segment_0459.mat,0
Dog_1_test_segment_0460.mat,0
Dog_1_test_segment_0461.mat,0
Dog_1_test_segment_0462.mat,0
Dog_1_test_segment_0463.mat,0
Dog_1_test_segment_0464.mat,0
Dog_1_test_segment_0465.mat,0
Dog_1_test_segment_0466.mat,0
Dog_1_test_segment_0467.mat,0
Dog_1_test_segment_0468.mat,0
Dog_1_test_segment_0469.mat,0
Dog_1_test_segment_0470.mat,0
Dog_1_test_segment_0471.mat,0
Dog_1_test_segment_0472.mat,0
Dog_1_test_segment_0473.mat,0
Dog_1_test_segment_0474.mat,0
Dog_1_test_segment_0475.mat,0
Dog_1_test_segment_0476.mat,0
Dog_1_test_segment_0477.mat,0
Dog_1_test_segment_0478.mat,0
Dog_1_test_segment_0479.mat,0
Dog_1_test_segment_0480.mat,0
Dog_1_test_segment_0481.mat,0
Dog_1_test_segment_0482.mat,0
Dog_1_test_segment_0483.mat,0
Dog_1_test_segment_0484.mat,0
Dog_1_test_segment_0485.mat,0
Dog_1_test_segment_0486.mat,0
Dog_1_test_segment_0487.mat,0
Dog_1_test_segment_0488.mat,0
Dog_1_test_segment_0489.mat,0
Dog_1_test_segment_0490.mat,0
Dog_1_test_segment_0491.mat,0
Dog_1_test_segment_0492.mat,0
Dog_1_test_segment_0493.mat,0
Dog_1_test_segment_0494.mat,0
Dog_1_test_segment_0495.mat,0
Dog_1_test_segment_0496.mat,0
Dog_1_test_segment_0497.mat,0
Dog_1_test_segment_0498.mat,0
Dog_1_test_segment_0499.mat,0
Dog_1_test_segment_0500.mat,0
Dog_1_test_segment_0501.mat,0
Dog_1_test_segment_0502.mat,0
