Dog_5_test_segment_0133.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0134.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0135.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0136.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0137.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0138.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0139.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0140.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0141.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0142.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0143.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0144.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0145.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0146.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0147.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0148.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0149.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0150.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0151.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0152.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0153.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0154.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0155.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0156.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0157.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0158.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0159.mat,0,0,0,0,0,1,1
Dog_5_test_segment_0160.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0161.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0162.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0163.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0164.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0165.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0166.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0167.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0168.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0169.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0170.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0171.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0172.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0173.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0174.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0175.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0176.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0177.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0178.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0179.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0180.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0181.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0182.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0183.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0184.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0185.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0186.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0187.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0188.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0189.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0190.mat,0,0,0,0,0,0,0
Dog_5_test_segment_0191.mat,0,0,0,0,0,0,0
